ID,edate,pickupStreetID,dropStreetID,stime,etime,customerID,vehicleID,DriverID,No Km,chargePerKm,tax,totalAmount,PaymentType
1,2/23/2020,1,51,8:02 AM,7:54 AM,100,1,70,9.4,$13 ,$43 ,$165 ,Cash
2,5/27/2020,2,52,7:53 PM,4:24 PM,101,2,71,19,$25 ,$21 ,$496 ,Cash
3,1/20/2020,3,53,1:47 PM,6:09 PM,102,3,72,25.2,$31 ,$29 ,$810 ,Cash
4,1/1/2020,4,54,12:38 AM,2:44 PM,103,4,73,21.7,$20 ,$20 ,$454 ,Cash
5,7/15/2020,5,55,5:35 PM,1:09 AM,104,5,74,23.7,$20 ,$31 ,$505 ,Cash
6,2/23/2020,6,56,2:42 AM,4:32 AM,105,6,75,11,$56 ,$34 ,$650 ,Cash
7,6/7/2020,7,57,7:50 AM,2:31 AM,106,7,76,19.4,$48 ,$48 ,$979 ,Cash
8,2/14/2020,8,58,8:10 PM,3:41 AM,107,8,77,5.7,$72 ,$26 ,$436 ,Cash
9,9/17/2020,9,59,5:45 AM,11:36 AM,108,9,78,7.2,$19 ,$41 ,$178 ,Cash
10,12/8/2020,10,60,5:17 AM,12:06 AM,109,10,79,19.5,$20 ,$20 ,$410 ,Cash
11,7/25/2020,11,61,1:34 AM,4:57 PM,110,11,1,13.4,$20 ,$20 ,$288 ,Credit Card
12,7/4/2020,12,62,9:55 AM,1:43 PM,111,12,2,19.1,$29 ,$40 ,$594 ,Credit Card
13,9/29/2020,13,63,3:26 PM,3:48 PM,112,13,3,15.7,$24 ,$32 ,$409 ,Credit Card
14,3/14/2020,14,64,4:21 PM,10:36 PM,113,14,4,16.4,$16 ,$30 ,$292 ,Credit Card
15,4/2/2020,15,65,6:50 PM,12:04 AM,114,15,5,28.4,$20 ,$20 ,$588 ,Credit Card
16,8/16/2020,16,66,1:53 AM,1:08 PM,115,16,6,14.3,$34 ,$45 ,$531 ,Credit Card
17,11/7/2020,17,67,1:16 AM,8:54 AM,116,17,7,27.8,$20 ,$20 ,$576 ,Credit Card
18,8/22/2020,18,68,1:14 PM,10:23 AM,117,18,8,21,$20 ,$20 ,$440 ,PayPal
19,7/5/2020,19,69,7:30 AM,3:58 AM,118,19,9,17.8,$24 ,$41 ,$468 ,PayPal
20,11/18/2020,20,70,5:52 AM,10:41 AM,119,20,10,17.9,$20 ,$20 ,$378 ,PayPal
21,10/28/2020,21,71,5:31 AM,10:07 AM,120,21,51,18.3,$44 ,$33 ,$838 ,Cash
22,9/29/2020,22,72,7:57 AM,1:34 PM,121,22,52,13.9,$28 ,$38 ,$427 ,Cash
23,3/3/2020,23,73,2:51 AM,12:36 AM,122,23,53,22.6,$20 ,$20 ,$472 ,Cash
24,4/4/2020,24,74,8:28 AM,12:35 AM,123,24,54,9.7,$12 ,$32 ,$148 ,Cash
25,4/3/2020,25,75,10:48 AM,10:08 PM,124,25,55,7.9,$54 ,$39 ,$466 ,Cash
26,6/28/2020,26,76,3:02 AM,8:21 AM,125,26,56,7.2,$75 ,$38 ,$578 ,Cash
27,5/7/2020,27,77,4:23 PM,12:07 AM,126,27,57,28.7,$20 ,$20 ,$594 ,Cash
28,6/28/2020,28,78,4:47 PM,3:20 PM,127,28,58,23.8,$20 ,$20 ,$496 ,Cash
29,11/23/2020,29,79,12:39 PM,1:26 PM,128,29,59,26.5,$20 ,$20 ,$550 ,Cash
30,2/4/2020,30,80,1:25 PM,6:51 AM,129,30,11,18.1,$20 ,$45 ,$407 ,Credit Card
31,5/19/2020,31,81,11:56 AM,8:06 AM,130,31,12,24.2,$20 ,$20 ,$504 ,Credit Card
32,3/3/2020,32,82,12:55 AM,9:39 PM,131,32,13,23.4,$20 ,$20 ,$488 ,Credit Card
33,10/17/2020,33,83,10:17 AM,10:04 PM,132,33,14,14,$20 ,$20 ,$300 ,Credit Card
34,3/14/2020,34,84,5:48 PM,12:29 PM,133,34,15,6.8,$72 ,$33 ,$523 ,Credit Card
35,6/9/2020,35,85,4:30 PM,4:08 AM,134,35,16,24,$20 ,$20 ,$500 ,Credit Card
36,2/24/2020,36,86,1:14 PM,2:49 AM,135,36,17,9.3,$52 ,$46 ,$530 ,Credit Card
37,1/19/2020,37,87,8:23 PM,2:51 AM,136,37,18,23.7,$20 ,$20 ,$494 ,Credit Card
38,2/25/2020,38,88,10:31 PM,9:46 AM,137,38,19,28.1,$20 ,$20 ,$582 ,Cash
39,1/30/2020,39,89,9:48 AM,8:28 PM,138,39,20,5.6,$74 ,$44 ,$458 ,Cash
40,11/4/2020,40,90,7:14 AM,2:47 AM,139,40,80,13.8,$48 ,$20 ,$682 ,Cash
41,4/1/2020,41,91,2:51 PM,4:09 PM,140,41,81,17.8,$18 ,$47 ,$367 ,Cash
42,4/5/2020,42,92,8:00 PM,3:10 AM,141,42,82,12.1,$64 ,$46 ,$820 ,Cash
43,6/8/2020,43,93,8:13 AM,12:18 PM,142,43,83,11.2,$75 ,$23 ,$863 ,Cash
